"0","summary(parrot_model)"
"1","
Call:
"
"1",""
"1","lm(formula = body_size_mm ~ diet_breadth, data = parrots)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-185.17 "
"1"," -79.57 "
"1"," -53.75 "
"1","  34.45 "
"1"," 641.91 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  300.063"
"1","     32.456"
"1","   9.245"
"1"," 1.39e-15"
"1"," ***"
"1","
diet_breadth"
"1","    7.372"
"1","     38.575"
"1","   0.191"
"1","    0.849"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","161.5"
"1"," "
"1","on"
"1"," "
"1","116"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0003147"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.008303"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.03652"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","116"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8488"
"1","
"
"1","
"
