"0","summary(bird_model)"
"1","Call:
"
"1","polr(formula = IUCN_category ~ diet_fruit_e + body_size_mm + 
"
"1","    longevity + home_range_size + generation_time, data = birds, 
"
"1","    Hess = TRUE)
"
"1","
Coefficients:
"
"1","               "
"1","      Value"
"1"," Std. Error"
"1","  t value"
"1","
diet_fruit_e   "
"1"," -0.0002254"
"1","   0.015974"
"1"," -0.01411"
"1","
body_size_mm   "
"1","  0.0025783"
"1","   0.002881"
"1","  0.89484"
"1","
longevity      "
"1"," -0.0703202"
"1","   0.080693"
"1"," -0.87145"
"1","
home_range_size"
"1"," -0.0028139"
"1","   0.008969"
"1"," -0.31373"
"1","
generation_time"
"1","  0.4021232"
"1","   0.236454"
"1","  1.70064"
"1","
"
"1","
Intercepts:
"
"1","     "
"1"," Value  "
"1"," Std. Error"
"1"," t value"
"1","
LC|NT"
"1","  4.3846"
"1","  0.9188   "
"1","  4.7722"
"1","
NT|VU"
"1","  5.5599"
"1","  1.0860   "
"1","  5.1196"
"1","
VU|EN"
"1","  5.9076"
"1","  1.1527   "
"1","  5.1248"
"1","
EN|CR"
"1","  6.3969"
"1","  1.2569   "
"1","  5.0894"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","75.54548"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","93.54548"
"1"," "
"1","
"
"1","("
"1",""
"1","101 observations deleted due to missingness"
"1",""
"1",")
"
