"0","summary(bird_model3)"
"1","Call:
"
"1","polr(formula = IUCN_category ~ body_size_mm + generation_time, 
"
"1","    data = birds, Hess = TRUE)
"
"1","
Coefficients:
"
"1","               "
"1","    Value"
"1"," Std. Error"
"1"," t value"
"1","
body_size_mm   "
"1"," 0.003837"
"1","   0.001603"
"1","   2.394"
"1","
generation_time"
"1"," 0.136890"
"1","   0.131323"
"1","   1.042"
"1","
"
"1","
Intercepts:
"
"1","     "
"1"," Value "
"1"," Std. Error"
"1"," t value"
"1","
LC|NT"
"1"," 3.8641"
"1"," 0.5699    "
"1"," 6.7807 "
"1","
NT|VU"
"1"," 4.5473"
"1"," 0.6138    "
"1"," 7.4079 "
"1","
VU|EN"
"1"," 5.2628"
"1"," 0.6759    "
"1"," 7.7864 "
"1","
EN|CR"
"1"," 6.7737"
"1"," 0.9381    "
"1"," 7.2209 "
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","200.4019"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","212.4019"
"1"," "
"1","
"
"1","("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
