"0","glimpse(mammals)"
"1","Rows: 591"
"1",""
"1","
"
"1","Columns: 13"
"1",""
"1","
"
"1","$ X                           [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, â€¦
$ IUCN_species_name           [3m[38;5;246m<chr>[39m[23m ""Abrawayaomys chebezi"", ""Abrawayaomys ruschii"", ""Aconaemys fuscâ€¦
$ common_name                 [3m[38;5;246m<chr>[39m[23m ""Chebez's spiny mouse"", ""Ruschi's rat"", ""Chilean rock rat"", ""Poâ€¦
$ family                      [3m[38;5;246m<chr>[39m[23m ""Cricetidae"", ""Cricetidae"", ""Octodontidae"", ""Octodontidae"", ""Crâ€¦
$ genus                       [3m[38;5;246m<chr>[39m[23m ""Abrawayaomys"", ""Abrawayaomys"", ""Aconaemys"", ""Aconaemys"", ""Aepeâ€¦
$ species                     [3m[38;5;246m<chr>[39m[23m ""chebezi"", ""ruschii"", ""fuscus"", ""porteri"", ""lugens"", ""reigi"", ""â€¦
$ subspecies                  [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ""trabeata"", ""mexicaâ€¦
$ diet_cat                    [3m[38;5;246m<chr>[39m[23m ""PlantSeed"", ""PlantSeed"", ""PlantSeed"", ""PlantSeed"", ""PlantSeed""â€¦
$ diet_breadth                [3m[38;5;246m<dbl>[39m[23m 1.2798542, 1.2798542, 0.6730117, 0.6730117, 1.2798542, 1.279854â€¦
$ IUCN_category               [3m[38;5;246m<chr>[39m[23m ""DD"", ""LC"", ""LC"", ""DD"", ""LC"", ""VU"", ""LC"", ""NT"", ""LC"", ""LC"", ""LCâ€¦
$ mean_human_fp_range_2010    [3m[38;5;246m<dbl>[39m[23m 905.6729, 968.0479, 470.0171, 458.1792, 935.0738, 1108.6734, 89â€¦
$ mean_human_fp_range_2020    [3m[38;5;246m<dbl>[39m[23m 1318.7000, 1300.2348, 636.7003, 619.2294, 1045.8191, 1186.7758,â€¦
$ percent_change_hf_2010_2020 [3m[38;5;246m<dbl>[39m[23m 45.604452, 34.315129, 35.463219, 35.150059, 11.843477, 7.044670â€¦"
"1",""
"1","
"
