"0","summary(bird_model2)"
"1","Call:
"
"1","polr(formula = IUCN_category ~ diet_fruit_e + body_size_mm + 
"
"1","    generation_time, data = birds, Hess = TRUE)
"
"1","
Coefficients:
"
"1","               "
"1","    Value"
"1"," Std. Error"
"1"," t value"
"1","
diet_fruit_e   "
"1"," 0.007465"
"1","   0.008880"
"1","  0.8407"
"1","
body_size_mm   "
"1"," 0.003613"
"1","   0.001617"
"1","  2.2351"
"1","
generation_time"
"1"," 0.115922"
"1","   0.135494"
"1","  0.8556"
"1","
"
"1","
Intercepts:
"
"1","     "
"1"," Value "
"1"," Std. Error"
"1"," t value"
"1","
LC|NT"
"1"," 3.9819"
"1"," 0.5989    "
"1"," 6.6488 "
"1","
NT|VU"
"1"," 4.6673"
"1"," 0.6412    "
"1"," 7.2785 "
"1","
VU|EN"
"1"," 5.3816"
"1"," 0.6994    "
"1"," 7.6949 "
"1","
EN|CR"
"1"," 6.8898"
"1"," 0.9529    "
"1"," 7.2304 "
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","199.7157"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","213.7157"
"1"," "
"1","
"
"1","("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
