"0","summary(mammal_model)"
"1","Call:
"
"1","polr(formula = IUCN_category ~ mean_human_fp_range_2020 + diet_breadth, 
"
"1","    data = mammals, Hess = TRUE)
"
"1","
Coefficients:
"
"1","                        "
"1","     Value"
"1"," Std. Error"
"1"," t value"
"1","
mean_human_fp_range_2020"
"1"," 0.0006065"
"1","  0.0003909"
"1","  1.5518"
"1","
diet_breadth            "
"1"," 0.2422631"
"1","  0.4361641"
"1","  0.5554"
"1","
"
"1","
Intercepts:
"
"1","     "
"1"," Value  "
"1"," Std. Error"
"1"," t value"
"1","
NT|VU"
"1"," -0.5927"
"1","  0.5560   "
"1"," -1.0659"
"1","
VU|EN"
"1","  1.3054"
"1","  0.5599   "
"1","  2.3315"
"1","
EN|CR"
"1","  2.4304"
"1","  0.5918   "
"1","  4.1068"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","305.9487"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","315.9487"
"1"," "
"1","
"
"1","("
"1",""
"1","473 observations deleted due to missingness"
"1",""
"1",")
"
